gyr_x,gyr_y,gyr_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
0.016722847,-0.096569115,-0.368253671,1,-1.47E-07,41.8841278,-6.006929832,3.323597852,-1.338693356,10.4391578
0.099236299,-0.098694216,-0.247461646,1,4.10E-07,41.8243409,-6.126096845,2.566092224,-1.556803575,10.04726532
0.121766576,-0.026313108,-0.345085462,1,7.86E-07,41.8208374,-6.150014441,1.537065714,-2.050245182,10.35771844
0.038416411,-0.046559936,-0.453367202,1,-7.07E-07,41.96342553,-6.31098913,1.980430988,-1.228861561,10.81297311
-0.003524394,-0.044380435,-0.417403138,1,9.09E-07,41.96811603,-6.279719424,2.583509216,-1.58423976,10.53496353
0.034438217,-0.09331795,-0.316369865,1,5.89E-07,42.0183922,-6.11938999,2.057743036,-1.383410077,10.4180263
0.059743559,-0.110170087,-0.414572067,1,6.07E-07,42.02849239,-6.049624249,1.269080862,-0.884899742,10.49351803
0.072693882,-0.075179904,-0.509029306,1,-5.17E-07,42.06748963,-6.149354442,1.63238837,-1.387256998,10.26238673
0.135248579,-0.095846646,-0.420618433,1,-4.84E-07,42.0701875,-6.13092044,2.530835374,-0.763261667,10.79484153
0.075776416,-0.119117976,-0.423868164,1,5.87E-07,41.97845888,-5.81216642,2.549132376,-0.936918476,11.0566104
-0.023398705,-0.112317197,-0.47690475,1,-2.45E-07,41.97561909,-5.83263767,2.342531122,-1.085151933,10.37092812
0.104077881,-0.094609298,-0.502522089,1,-4.25E-07,42.09473611,-5.563361584,2.536734028,-1.210848259,9.957465577
0.194305287,-0.082283785,-0.431471388,1,9.82E-07,42.09411332,-5.568063595,2.568308474,0.221751047,10.67437429
0.114704187,-0.083137181,-0.46082997,1,-3.51E-07,41.86214649,-5.568986595,2.76659956,-0.345229332,11.03566801
0.073185857,-0.094102897,-0.495023817,1,-4.53E-08,41.86510765,-5.5467312,3.065883147,-0.592086219,10.07071924
0.137442219,-0.125955422,-0.44413461,1,3.43E-07,41.76088314,-5.480188462,2.78424283,1.82837196,9.993236739
0.297033066,-0.129809473,-0.524421509,1,2.62E-07,41.76792053,-5.426273994,2.536003766,1.180616018,10.42247348
0.170337623,-0.11265247,-0.522235117,1,-3.59E-07,41.63742285,-5.258615644,2.801317323,-0.428536299,10.86026976
0.064314565,-0.097525187,-0.538487623,1,2.50E-07,41.64295291,-5.21469363,2.959968561,-0.038858998,11.27162128
0.017289674,-0.118486202,-0.59704403,1,1.86E-07,41.41068986,-5.350818202,2.93063244,-0.478717207,10.84142783
0.057326531,-0.116803603,-0.615432055,1,3.66E-08,41.40629649,-5.384692596,2.718102678,-0.398511933,10.32929936
0.283902801,-0.104037885,-0.520465868,1,5.57E-07,41.34134682,-5.759721939,2.840488266,0.325156574,10.41880958
0.338782889,-0.125251011,-0.540206398,1,-7.98E-07,41.33604498,-5.797620771,2.924324508,0.115094925,10.92845429
0.267404255,-0.097957259,-0.558092524,1,1.27E-07,41.37984558,-5.807927316,2.666775921,-0.422128476,11.39342614
0.138278481,-0.049869769,-0.628834726,1,4.00E-08,41.37375796,-5.851090669,3.076171497,-0.586404433,11.44533577
0.04853525,-0.029652054,-0.615090934,1,1.87E-07,41.55563102,-6.172737824,3.319320559,-0.11376855,11.00851459
0.196346981,-0.025279962,-0.589872492,1,-6.01E-08,41.5634962,-6.119505122,3.090547331,-0.611784078,10.55326493
0.291024334,-0.026980204,-0.545598008,1,7.64E-07,41.67711622,-6.148710776,2.675553105,-1.176982765,11.19707169
0.17699886,-0.017024152,-0.585419149,1,-3.01E-07,41.68011592,-6.128398899,2.160661902,-0.763464187,11.56364336
0.20110305,0.010004403,-0.694075277,1,1.21E-07,42.01603266,-6.097888758,2.845412466,-0.852998726,10.86866883
0.376706367,-0.034775508,-0.601678724,1,3.57E-07,42.01072952,-6.134310521,3.484540257,0.3553223,10.89510811
0.411785165,-0.024339625,-0.514560206,1,-4.43E-07,42.05387237,-6.09390484,3.180094826,-1.112918334,11.37633992
0.005910561,0.011276219,-0.679747183,1,7.96E-07,42.04802859,-6.134107279,2.054365265,-1.989573716,11.0617744
-0.014640154,0.04586734,-0.685685747,1,-3.80E-08,42.20850118,-6.203983705,2.278508825,-0.395486324,9.672450782
0.251788366,0.031392972,-0.582787136,1,-1.17E-07,42.20517065,-6.226580148,2.586258848,0.579651261,9.278457893
0.317121129,0.082629905,-0.698518569,1,-5.55E-07,42.18669969,-5.882120275,2.897938112,0.972073832,10.01587286
0.166659461,0.124826784,-0.831850765,1,-2.09E-07,42.18536507,-5.891620485,4.961016274,-1.167667764,8.953293414
0.216769576,0.082071424,-0.473179718,1,2.32E-07,42.27329777,-5.722703418,3.388345556,-3.675016393,9.413021052
0.119054871,-0.035066686,-0.395957735,1,2.48E-07,42.27638977,-5.699816685,-0.928565964,-0.535401314,11.53294971
0.074576233,0.084567399,-0.820896123,1,1.61E-07,42.10921445,-5.724927596,-2.10506246,0.571058919,10.87482362
0.217666438,0.099424643,-1.273073893,1,5.63E-07,42.10319497,-5.769017378,2.9028139,-1.020734218,9.803515919
0.440594483,0.011487367,-0.861350728,1,-1.23E-07,42.08223152,-5.626404379,5.863539048,-1.126310258,12.36404516
0.128261502,-0.230002943,-0.358851271,1,4.62E-08,42.07579119,-5.674304113,3.477581652,-1.948684557,13.76272454
-0.073271025,-0.04796452,-0.371520426,1,-7.05E-07,41.93441932,-5.764266632,-1.890277559,-1.59978687,11.9786859
0.004664886,-0.040590953,-0.979434418,1,-2.79E-07,41.93318141,-5.773253211,-2.191897169,0.585180324,10.07670866
0.088627257,-0.073806821,-1.089133564,1,1.32E-06,42.11601782,-5.68015907,2.453368499,0.42211038,8.935745948
0.146937409,-0.213779948,-0.717245053,1,-5.98E-08,42.1187926,-5.659552023,3.699023782,-0.834559029,7.816126222
0.708459244,-0.486144348,-0.292325634,1,-3.72E-07,42.24645859,-5.900095953,0.091436336,0.644762322,10.51826838
0.67830838,-0.343954338,-0.773089367,1,6.27E-08,42.25305105,-5.852652426,-2.793254391,-3.115601656,13.15666552
0.193676766,-0.009605406,-1.274292729,1,-1.47E-07,42.25734089,-5.881051239,0.908225043,-2.330248298,14.60590041
0.178489059,-0.122367582,-0.929866249,1,-4.30E-07,42.25830514,-5.874102119,4.883951651,-1.967640373,13.39564464
0.719902521,-0.234813944,-0.301412323,1,5.58E-07,42.1013003,-5.974233933,3.643832006,-1.933473104,12.95270155
0.703420954,-0.163602542,-0.29957282,1,3.16E-07,42.10264627,-5.964756882,-1.299381236,-2.215063021,15.05820958
0.402983759,-0.098949172,-0.788231599,1,-2.59E-07,41.95620799,-5.942793,-2.595118288,-2.195281916,16.04397422
0.320886686,0.071031309,-0.918716285,1,1.97E-07,41.94878876,-5.99495477,-0.047178788,-3.455268924,14.58626504
0.304728327,-0.106330301,-0.56042583,1,-1.22E-07,42.00694065,-5.748533814,0.83685073,-0.431112713,13.07318899
0.606321815,-0.190251406,-0.568341729,1,1.43E-07,42.00048305,-5.795569586,0.433490505,0.194146665,11.27797098
0.875317369,-0.227562135,-0.584018758,1,-6.89E-07,42.2316313,-5.738839627,0.177428794,-0.797408607,12.19399779
0.566162484,-0.238018108,-0.62869973,1,2.78E-07,42.22870627,-5.76032011,-0.704081217,-3.177533298,13.27939529
0.077713447,-0.179071055,-0.666729808,1,-5.75E-07,42.17321535,-5.864505132,-1.126126717,-2.25519159,11.72819414
0.14387102,-0.168067109,-0.658872465,1,-1.96E-07,42.18123881,-5.806464467,-1.075518889,-0.195519019,8.492591651
0.805886427,-0.382206902,-0.729384434,1,-1.53E-07,41.98100927,-5.819636477,-0.025769628,0.775264342,8.194056516
0.988917576,-0.334880984,-0.744574162,1,6.90E-07,41.98186818,-5.81344921,2.0116571,-1.601254741,11.64754491
0.525486349,-0.402825577,-0.357955366,1,3.16E-07,41.77268485,-5.759472096,1.046088028,-2.785695369,13.8300187
-0.012005329,-0.396904797,-0.434960561,1,-1.37E-08,41.76658414,-5.803551835,-2.078503408,-0.556629719,11.79933505
0.042249856,-0.12373747,-0.884465612,1,-2.76E-07,41.76499846,-5.926743627,-1.531218035,2.002545058,8.390377777
0.607224548,-0.211902708,-1.117601072,1,3.12E-07,41.76103652,-5.954571824,2.754653317,0.812363191,8.861698235
0.777004839,-0.226599985,-0.575361964,1,3.68E-08,41.84344388,-6.31535898,3.646221401,-2.488892532,12.05083777
0.330951121,-0.40989182,-0.429170416,1,9.03E-08,41.84951951,-6.274999606,0.395352147,-3.539165695,14.05204888
0.001683311,-0.085368002,-0.673632994,1,4.65E-07,42.11293646,-6.295480667,-1.099475163,-1.439872213,12.22611031
0.180922432,-0.035857322,-0.802227546,1,1.59E-07,42.11353053,-6.291536084,0.521132572,0.463724207,9.790078484
0.357523355,-0.069963508,-0.768371603,1,-1.92E-07,42.31396901,-6.586012556,2.012599229,0.142232544,9.475154777
0.534019104,-0.109726176,-0.61293613,1,8.02E-07,42.31311928,-6.591467668,0.985303344,-1.958229713,11.55682657
0.245239901,-0.07538049,-0.647804086,1,-1.95E-07,42.18120245,-6.551767712,-0.205660044,-2.500360853,13.19080072
0.055407579,-0.042370911,-0.719230409,1,1.03E-07,42.17308773,-6.603837866,-0.578280417,-2.791490955,11.98252396
0.069986236,-0.047423841,-0.638988087,1,6.58E-07,42.14755615,-6.503423164,-0.345000159,-0.25779441,10.51353047
0.515540969,-0.143546289,-0.653862571,1,3.96E-07,42.14331004,-6.530866144,-0.489807967,-0.98848049,9.563484116
0.500207167,-0.104948388,-0.725708932,1,1.82E-07,42.0517435,-6.474006841,-0.407906095,-2.502551449,11.00292116
0.307066366,-0.050295885,-0.756685105,1,1.98E-07,42.05493207,-6.45326862,-0.452862795,-2.774031783,12.40851627
0.074962525,-0.051438206,-0.709063316,1,1.33E-07,42.24146983,-6.516040187,-0.825541378,-3.623101171,11.03193166
0.133218697,-0.064780764,-0.613545393,1,3.35E-07,42.24503702,-6.492893791,-1.377348854,-1.177396866,9.632009777
0.386562111,-0.138702132,-0.670782031,1,2.83E-08,42.118285,-6.235874819,-1.239132936,0.489568586,9.984555618
0.602367056,-0.198516757,-0.703322221,1,1.19E-08,42.11771673,-6.239717342,-0.580645577,-1.846072562,10.90644282
0.344808657,-0.134441679,-0.697057091,1,-1.98E-07,42.05970527,-5.936576969,-0.462426411,-3.099066751,11.68798844
0.121315877,-0.102586172,-0.661687699,1,-3.38E-07,42.04980603,-6.006271534,-1.493610925,-2.699079103,10.9473338
0.178760002,-0.101565627,-0.701517246,1,2.55E-07,41.76712936,-6.048554812,-1.721478203,-0.830827279,10.4227118
0.401488565,-0.156645716,-0.757853733,1,3.26E-07,41.76502264,-6.063091297,-1.179591698,-0.855845921,10.20340928
0.561408977,-0.239695921,-0.646266305,1,-9.34E-07,41.62257247,-6.042078153,-0.337386472,-2.100637588,10.81461532
0.428303128,-0.227356719,-0.487839456,1,6.79E-07,41.62312605,-6.038315287,-0.363627582,-1.561931513,11.67529961
0.236303937,-0.154192173,-0.653669412,1,-3.18E-07,41.42740363,-6.141932233,-1.503270807,-2.25925385,11.06711095
0.161968589,-0.069400351,-0.658127869,1,-1.67E-07,41.42448516,-6.1615976,-1.917225805,-1.497206155,10.02490747
0.317420479,-0.110763682,-0.643311711,1,-1.90E-08,41.50228565,-6.048116143,-1.010085677,0.025025099,10.10848972
0.513654828,-0.21370721,-0.527285615,1,-3.49E-07,41.49987881,-6.06463668,-0.414354812,-0.478921099,11.09774736
0.479715888,-0.265729063,-0.477617859,1,-2.91E-07,41.59921067,-6.276012402,-1.387978606,-1.889643608,11.68721648
0.25248965,-0.124706694,-0.572165605,1,-6.53E-08,41.59725994,-6.288961807,-1.784146391,-1.706308058,11.21560211
0.18625729,-0.042535387,-0.591307104,1,-3.59E-07,41.40598621,-6.31261833,-1.271139961,-0.417028898,10.26152535
0.337738299,-0.110234424,-0.540397782,1,-2.81E-07,41.41047945,-6.283062545,-1.821071755,-1.050799837,9.743689662
0.432098949,-0.135785607,-0.50393007,1,-2.67E-07,41.60015036,-6.442458301,-2.037129159,-0.675843385,10.84867918
0.33835706,-0.102703562,-0.502124511,1,-7.60E-08,41.60209814,-6.429868747,-1.591331854,-1.388373914,11.11776548
0.261534661,-0.092585432,-0.387851812,1,5.98E-07,41.67690363,-6.579753301,-1.163479797,-0.864513416,10.65369817
0.296166358,-0.093834748,-0.342864183,1,7.86E-10,41.66676607,-6.643678413,-2.426368836,-0.261725263,9.666615222
0.332795624,-0.048735295,-0.496491325,1,-4.16E-08,41.62951006,-6.652309019,-2.809655974,0.318247763,9.341938085
0.380881783,-0.013033814,-0.529610451,1,-5.19E-07,41.62490866,-6.68102575,-1.986464511,0.338140182,10.20438867
0.307710688,-0.073598726,-0.401717485,1,-5.59E-07,41.65116682,-6.491307631,-1.811176247,-0.002572004,10.20446396
0.302255222,-0.068429182,-0.303701362,1,-3.99E-07,41.64940101,-6.502631154,-2.668698385,0.333698019,9.709740124
0.207601053,0.041450735,-0.325599327,1,-1.42E-07,41.67990788,-6.536882049,-2.90283308,1.370760515,9.518622156
0.263526807,0.03884784,-0.361073743,1,-1.26E-08,41.68458005,-6.50703715,-3.161666358,1.125815702,9.033373339
0.372490474,0.028358922,-0.400889115,1,-1.11E-07,41.76190603,-6.486588882,-3.320152235,0.542064119,9.400003095
0.305525519,0.00568897,-0.223230246,1,-1.07E-07,41.76405746,-6.472722024,-2.636124093,1.779628319,10.15129169
0.241858011,0.052414116,-0.232587867,1,1.05E-07,41.6398085,-6.475114604,-3.574278419,0.724088942,8.391455203
0.205127939,0.02642677,-0.115947758,1,-1.86E-07,41.64759139,-6.42486621,-2.99906772,2.74692339,8.419314878
0.245651476,0.007750253,-0.162266007,1,3.00E-07,41.86906573,-6.426946845,-3.443365582,3.335207175,8.872914032
0.320662252,0.101911026,-0.241392082,1,-5.74E-07,41.86877264,-6.428841924,-4.506628494,2.13967728,8.644458
0.167800204,0.159826365,-0.212564245,1,-6.79E-07,41.77729446,-6.474224492,-3.486664458,2.700849436,8.851021903
0.124212404,0.080869694,-0.133559718,1,-7.17E-08,41.77547744,-6.485918875,-3.168332042,3.162657704,8.230854703
0.143451443,0.016531418,-0.081657391,1,2.44E-07,41.89323476,-6.290763156,-3.747356255,3.246957131,7.483075294
0.17763498,0.012587517,-0.082471717,1,6.93E-07,41.89296335,-6.292594346,-4.072807409,3.898509046,7.90774581
0.266535294,0.02379781,-0.160251145,1,-6.30E-08,42.13989655,-6.443769273,-3.992051574,3.745548232,8.734826783
0.225367197,0.047479454,-0.159088659,1,-4.17E-07,42.1476699,-6.392763367,-3.595676777,3.091601114,9.346607477
0.066520773,0.03516866,-0.122854005,1,-1.07E-07,42.15152986,-6.659289651,-3.239081474,2.588899313,8.781847573
-0.028327811,0.044906921,-0.086805789,1,2.68E-07,42.15389913,-6.64430162,-3.149305888,2.68143756,8.033362001
-0.018414135,-0.079216724,-0.056221298,1,-4.34E-07,42.29846808,-6.716325541,-3.393631983,3.727292756,8.137005574
0.131346844,-0.065121059,-0.116563045,1,4.06E-07,42.28993234,-6.769873382,-3.786653411,4.048929489,8.92682869
0.248383451,0.044941622,-0.276475964,1,-1.15E-07,42.21238149,-6.928882994,-3.468728057,2.634866156,9.511168452
0.143535888,0.024960855,-0.251717066,1,-4.72E-07,42.20254578,-6.988533683,-1.946775053,1.674549476,9.825840679
-0.069265185,-0.064404286,0.00238646,1,-3.56E-07,42.29756813,-6.695208198,-1.815403586,1.484192306,9.61254182
-0.254069777,-0.151087574,0.030435234,1,1.72E-07,42.29740717,-6.696208835,-2.60506113,2.532256676,8.802309322
-0.068465002,-0.055264103,-0.043632204,1,-2.99E-07,42.00156548,-6.540227326,-2.786704994,3.913783727,8.941307621
0.131481467,-0.001942552,-0.290439583,1,-5.29E-07,42.01382317,-6.461033879,-2.375599978,3.151945006,9.200867264
0.179127333,0.030673329,-0.286565234,1,-3.64E-07,41.91490254,-6.308829908,-2.141372692,0.778495913,9.287014871
-0.087333134,-0.024452227,-0.137755647,1,-4.45E-08,41.92389254,-6.248764982,-1.649516055,0.060667243,9.548523965
-0.22007143,-0.036603165,0.053243427,1,-9.22E-08,41.87058386,-6.428623586,-1.184315786,1.681632129,8.931308547
-0.004180211,-0.186459479,-0.023202645,1,5.38E-07,41.86762027,-6.447868033,-1.851813731,2.932530635,8.89413427
0.111818122,-0.047830171,-0.115371726,1,-5.42E-07,41.68736465,-6.428347839,-3.011999638,2.279363409,8.789298392
0.114966674,0.142555382,-0.249529141,1,-1.12E-07,41.67875694,-6.483932991,-2.498561865,1.13386928,8.942008151
-0.034433045,0.051554168,-0.227117125,1,-4.94E-07,42.01081892,-6.448201592,-0.661601389,0.449104811,8.911007737
0.030533052,-0.202941591,0.16845663,1,2.18E-07,42.01380027,-6.428736685,-1.269478712,1.492859145,8.758679443
-0.101819856,-0.247223972,0.073735664,1,-4.85E-07,41.94313752,-6.162517385,-2.795119117,2.892174001,9.422789411
0.053422404,0.0589146,-0.056034389,1,-2.07E-07,41.94382973,-6.157785181,-3.016423119,3.313889522,9.111379395
-0.042187878,0.050894106,-0.008660834,4,-1.42E-07,40.06466037,-13.01767666,-0.48734181,-0.842689247,9.645268797
-0.020421119,0.030058,0.022801351,4,4.38E-08,40.00994692,-12.7386908,-0.25071497,-0.785942769,10.07524056
0.067855521,-0.044254576,-0.006819464,4,-6.71E-08,40.02744211,-12.6836221,0.024656876,-0.772893749,9.965499133
0.047752076,-0.122508045,-0.037185575,4,-1.14E-07,40.03173442,-12.53383435,-0.148728849,-0.613767135,9.594318227
0.059946646,-0.093277758,-0.062931324,4,3.77E-07,40.03386082,-12.52703518,-0.61569245,-0.568995164,9.483601654
-0.100806295,0.017786685,-0.046248093,4,1.86E-08,40.04397679,-12.59710194,-0.573233217,-0.354948786,9.32802812
-0.084734846,0.075291229,-0.022289007,4,8.85E-08,40.04127784,-12.60568207,-0.552862071,-0.378285747,9.640758061
-0.036956357,0.021400616,0.030911324,4,1.82E-07,39.96398841,-12.589411,-0.316155382,-0.414120025,9.710265216
-0.006203861,-0.00363933,-0.005373003,4,-4.06E-07,39.9529579,-12.62435908,0.016781364,-0.252408227,9.595861809
0.010653328,-0.042204031,-0.012317298,4,-3.43E-07,39.83556316,-12.47570991,-0.131726048,-0.414844226,9.623921358
-0.010314827,-0.021859196,-0.019185279,4,8.12E-07,39.82917811,-12.49608961,-0.024856073,-0.197338276,9.595242469
-0.091208404,0.041167359,-0.033972004,4,1.38E-07,39.64810705,-12.61324847,-0.275765949,-0.35110262,10.03552391
-0.037896054,0.019363052,-0.015486404,4,4.95E-07,39.65448346,-12.59319603,-0.117457626,-0.138497478,9.888411383
0.010360854,-0.004668475,0.007173962,4,-7.47E-08,39.64916796,-12.74134806,-0.298786717,-0.290148758,9.783680805
0.013908718,0.00294828,0.013470708,4,3.74E-07,39.66624358,-12.68808919,-0.645853314,-1.054276155,9.96896376
-0.001036229,-0.023608759,-0.025710459,4,2.02E-07,39.78813362,-12.89145518,-0.380039813,-0.820154531,9.7352946
-0.042901274,-0.029823948,-0.041628868,4,3.72E-07,39.79561407,-12.86835057,-0.331504856,-0.497019672,9.758298355
-0.01172503,0.015845503,-0.009517166,4,8.63E-07,39.84328195,-13.14822905,-0.266178245,-0.21711322,9.899891712
-0.003183943,-0.017622446,0.007139719,4,3.03E-08,39.84175898,-13.15286614,-0.160447527,-0.390700922,9.71928374
0.019803344,-0.003186967,0.018586988,4,2.91E-07,39.67780001,-13.08730385,-0.242688332,-0.571726141,9.418411588
-0.079018507,0.034910701,-0.009002689,4,6.15E-08,39.66528617,-13.12520087,-0.356820881,-0.819552048,9.708942928
-0.093931739,0.034485924,-0.034836548,4,1.47E-07,39.72457158,-13.26463371,-0.264306332,-0.36389995,9.886880897
-0.00821485,-0.032184427,0.00319022,4,1.87E-07,39.70887636,-13.31154314,-0.489176321,-0.35281175,9.829213438
0.038916259,-0.0238429,0.019490315,4,-5.42E-07,40.03324986,-13.48663892,-0.517611866,-0.512390102,9.503227184
0.034308359,-0.01191098,0.041867505,4,-5.02E-07,40.04898928,-13.43982987,-0.413128339,-0.686371344,9.421608469
-0.029232516,0.012141151,0.018192497,4,-2.25E-07,40.18312259,-13.33743342,-0.15207404,-0.736228118,9.506227775
-0.119219637,0.031120415,-0.052103521,4,7.24E-07,40.20273101,-13.27822343,-0.228341832,-0.60015556,9.848540613
-0.098300751,0.041710008,-0.020683056,4,-5.12E-08,40.21186903,-13.21390911,-0.527454587,-0.402345378,10.22160084
0.025790754,0.035818347,0.013149293,4,-1.11E-06,40.22086295,-13.18650671,0.033616233,-0.163708442,9.954280899
0.024052934,-0.026147255,0.010174956,4,-7.55E-07,40.30523155,-13.10740552,-0.120655223,-0.662162503,9.780286384
0.030372675,-0.011231787,-0.003333426,4,-3.15E-07,40.28668975,-13.16430591,-0.309531806,-0.896428336,9.750820422
-0.058027361,0.013665306,1.61E-04,4,9.41E-08,40.21585602,-13.25357364,-0.406596929,-0.659964873,9.691565319
-0.065957347,0.045122134,-0.040545619,4,1.40E-08,40.20622364,-13.28277455,-0.323207608,-0.445452978,10.16695432
0.054512427,-0.021044935,0.017166271,4,1.68E-07,40.20939083,-13.20665968,0.066802595,0.017286863,9.610253807
0.02924528,-0.027397642,0.014968016,4,-2.27E-07,40.22784427,-13.15033247,-0.365897378,-0.64345589,9.522364681
-0.009860736,0.041713865,0.005051318,4,-4.06E-07,40.45502572,-12.91075229,-0.492988842,-0.841988218,9.465205087
-0.017392761,0.038297625,0.009902455,4,3.43E-07,40.46617329,-12.8757713,-0.178034286,-0.544996711,9.653578273
0.027184353,0.003465575,0.004548406,4,2.29E-07,40.30318228,-12.81117912,-0.0251041,-0.5308717,9.758542429
0.035676435,-0.044574465,4.50E-04,4,-2.04E-07,40.29522236,-12.83618939,-0.199445545,-0.524352586,9.834226159
0.04564762,-0.045250719,-0.025043083,4,6.07E-07,40.10746784,-12.84949079,-0.369337199,-0.497708393,9.557139269
0.02354832,-0.028822698,-0.004391924,4,-5.37E-07,40.08775837,-12.9108681,-0.593616112,-0.600249656,9.419889504
0.005871738,0.039768624,0.007563872,4,-4.58E-07,39.95051106,-13.09056391,-0.374061664,-0.400897034,9.043502213
-0.07442616,0.096085302,-0.011236288,4,-5.18E-07,39.93845453,-13.12730523,-0.360062502,-0.430724601,9.80708305
-0.078178581,0.030817988,-0.026485959,4,-1.70E-07,39.99929656,-13.0982465,0.023342393,0.032948399,10.09885646
0.051937345,-0.061462265,-0.016342929,4,3.70E-07,40.00567065,-13.07876499,-0.094348746,0.180086411,9.896333012
0.058243674,-0.109795041,-0.004220821,4,-2.67E-07,40.06614097,-12.88672135,-0.806897794,-0.238831653,9.481676972
0.017225057,0.011060249,0.007848163,4,1.23E-07,40.08853127,-12.81689731,-0.718821607,-0.353740744,9.627234289
-0.008826012,0.065783267,0.048939382,4,3.87E-07,40.18049707,-12.78137815,0.030852545,-0.019128636,9.973527937
-0.069954874,0.096707187,0.00643777,4,-1.12E-07,40.19105562,-12.74813308,0.369513993,-0.270855204,10.40305843
-0.043300951,-0.028203392,-0.047190048,4,8.27E-07,40.28471739,-12.84511529,-0.119950374,-0.283099363,10.16659268
-0.017733366,-0.046201323,-0.047462984,4,3.30E-07,40.26992371,-12.89143017,-0.632810268,-0.135486006,9.753095563
-0.035833409,-0.034782663,-0.008656882,4,-2.26E-07,40.0796031,-13.24898967,-0.741787418,0.22762746,9.285357295
-0.006247292,0.015509868,0.025763432,4,1.19E-07,40.05716234,-13.31668109,-0.670678312,-0.034776954,9.726827212
-0.011223709,0.028462884,0.033096161,4,-2.31E-07,40.10423077,-13.33046795,-0.191609059,-0.060344337,10.03335411
0.010502231,-0.020798463,0.015564321,4,-1.50E-07,40.09797789,-13.34927873,0.16136766,-0.155041694,10.14736198
0.019396287,-0.06752061,-0.011881488,4,-3.72E-07,40.14294187,-13.17971272,0.030846738,-0.367381277,9.745308095
-0.013829713,-0.067687803,-0.018258438,4,-4.04E-07,40.15704463,-13.13666135,-0.467920905,-0.570324614,9.457459156
-0.062161352,-0.005617478,-0.021305421,4,1.09E-07,40.29785793,-13.1480641,-0.418475718,-0.291144441,9.568756003
-0.089457029,0.037521711,0.021174324,4,-4.97E-07,40.30401755,-13.12918221,0.057205934,0.271960012,9.768994535
0.023513421,0.016030372,0.014934628,4,-8.68E-08,40.36441815,-13.13180906,0.004984727,-0.151924186,10.2301683
0.04643249,-0.072542745,0.009693214,4,1.99E-07,40.35430074,-13.16286493,0.01529092,-0.375474555,9.911570528
0.054515528,-0.072524937,0.012579277,4,5.17E-07,40.4108441,-13.44615442,-0.286543789,-0.508850169,9.769050487
-0.012932517,-0.046485722,-0.012650476,4,3.17E-07,40.40310421,-13.46942633,-0.391593883,-0.623170277,9.722165945
-0.049884488,0.021136516,-0.011429718,4,4.66E-10,40.33633327,-13.41887257,0.010776305,-0.235609116,9.836898841
-0.061248822,0.043367902,-0.014489382,4,-1.82E-07,40.3369044,-13.4171594,0.238247117,0.069546766,9.961081983
-0.024202569,0.005474313,0.008239541,4,-5.67E-07,40.51925852,-13.51295121,0.059327357,-0.027635837,10.03617486
-0.003216492,-0.021165378,-0.018845734,4,3.04E-07,40.54343813,-13.44023018,0.003951127,-0.086680379,9.798617359
0.013368572,-0.01897446,0.013662616,4,-2.61E-08,40.45909081,-13.1826038,0.0124908,-0.032089864,9.516590715
0.028725775,0.0114139,0.006094961,4,-3.86E-07,40.4765535,-13.12887267,0.017827925,-0.398719367,9.688909037
0.001367616,0.02192829,0.00653328,4,6.27E-07,40.72200347,-13.23362029,0.082215334,-0.537504956,9.917434747
-0.014188608,0.011382444,-0.013622469,4,-7.53E-07,40.71107238,-13.26720422,0.144619367,-0.307193199,10.03342213
-0.005512688,-0.052396975,-0.052496064,4,4.71E-07,40.64292856,-13.24957123,0.040847461,-0.062402812,9.874483697
-0.004720152,-0.088669409,-0.060727105,4,4.65E-07,40.61857863,-13.32401467,-0.387039416,0.151415895,9.366379962
-0.012484437,0.002312924,-0.017577433,4,2.02E-07,40.65524904,-13.26526183,-0.395235042,0.342179621,9.022353826
-0.045308661,0.111884822,0.040130609,4,2.52E-07,40.64930963,-13.28346466,-0.108861118,-0.049893261,9.498727446
-0.007146082,0.132703962,0.017643467,4,6.12E-07,40.4972662,-13.37831588,0.445706787,-0.487019647,10.05202044
-0.026415075,-0.021626142,-0.027132242,4,2.83E-07,40.51296153,-13.3307257,0.33337987,-0.465681789,10.06454766
-0.056823885,-0.076283089,-0.102189232,4,3.46E-07,40.45441289,-13.36064798,0.050443959,0.322611476,9.603214802
-0.085646596,-0.051450818,-0.079149853,4,-4.34E-07,40.44818233,-13.37949898,-0.974387116,0.49238111,9.440115953
0.005637828,0.01607074,0.022943675,4,-4.86E-07,40.620487,-13.38535109,-0.908482002,0.462290384,9.691103361
0.046490334,0.10485595,0.072504528,4,-2.99E-07,40.60802162,-13.42311785,-0.375945476,-0.325610024,10.26717648
0.054334487,0.066696432,0.062629111,4,-2.26E-08,40.37448297,-13.39420187,0.739550232,-0.371061029,10.28208491
0.02419789,-0.07564749,-0.03822348,4,1.32E-07,40.34546164,-13.4813837,0.624114076,-0.440157398,9.954912049
-0.044362582,-0.173795759,-0.11266688,4,-4.56E-07,40.32712251,-13.64149863,-0.388965244,-0.175450176,9.544284251
-0.07251278,-0.058075863,-0.099356319,4,3.48E-07,40.31872908,-13.66627639,-0.770993189,0.662594683,9.217769092
-0.070733975,0.125109086,0.313188805,4,-2.92E-07,40.15635766,-13.39112113,-0.615988403,0.782661828,9.828327312
0.010016888,0.089445037,0.031737208,4,-4.00E-07,40.16939227,-13.35198824,0.069531407,0.328453529,10.27405306
